,Timestamp,On-prem,Cloud
0,1763948701.622686,148,31
1,1200.0,143,31
2,2400.0,134,31
3,3600.0,136,31
4,4800.0,123,31
5,6000.0,141,31
6,7200.0,115,31
7,8400.0,91,31
8,9600.0,6,31
9,10800.0,1,0
10,12000.0,0,0
11,13200.0,3,0
12,14400.0,2,0
13,15600.0,9,0
14,16800.0,1,0
15,18000.0,0,4
16,19200.0,1,0
17,20400.0,0,0
18,21600.0,13,0
19,22800.0,0,0
20,24000.0,1,1
21,25200.0,34,4
22,26400.0,7,0
23,27600.0,1,0
24,28800.0,0,0
25,30000.0,9,0
26,31200.0,19,0
27,32400.0,9,0
28,33600.0,5,0
29,34800.0,5,0
30,36000.0,1,0
31,37200.0,1,0
32,38400.0,1,0
33,39600.0,6,0
34,40800.0,7,0
35,42000.0,12,0
36,43200.0,1,0
37,44400.0,1,0
38,45600.0,6,0
39,46800.0,3,0
40,48000.0,1,0
41,49200.0,4,0
42,50400.0,1,0
43,51600.0,4,0
44,52800.0,-2,7
45,54000.0,-2,0
46,55200.0,27,0
47,56400.0,5,3
48,57600.0,3,0
49,58800.0,1,0
50,60000.0,-1,0
51,61200.0,5,0
52,62400.0,4,0
53,63600.0,0,0
54,64800.0,-5,0
55,66000.0,-4,0
56,67200.0,2,0
57,68400.0,2,0
58,69600.0,3,0
59,70800.0,-3,0
60,72000.0,1,0
61,73200.0,3,0
62,74400.0,2,3
63,75600.0,2,0
64,76800.0,1,0
65,78000.0,0,0
66,79200.0,3,0
67,80400.0,2,0
68,81600.0,4,0
69,82800.0,-4,0
70,84000.0,3,0
71,85200.0,0,0
72,86400.0,-5,0
73,87600.0,0,0
74,88800.0,1,0
75,90000.0,1,1
76,91200.0,2,1
77,92400.0,3,1
78,93600.0,4,1
79,94800.0,2,1
80,96000.0,-3,1
81,97200.0,2,0
82,98400.0,5,0
83,99600.0,1,0
84,100800.0,0,0
85,102000.0,0,0
86,103200.0,4,0
87,104400.0,-4,0
88,105600.0,1,0
89,106800.0,-2,0
90,108000.0,0,0
91,109200.0,0,0
92,110400.0,1,0
93,111600.0,2,0
94,112800.0,1,0
95,114000.0,-1,3
96,115200.0,-4,0
97,116400.0,-1,0
98,117600.0,2,0
99,118800.0,1,0
100,120000.0,3,0
101,121200.0,1,1
102,122400.0,1,1
103,123600.0,-3,1
104,124800.0,0,1
105,126000.0,0,1
106,127200.0,0,1
107,128400.0,3,0
108,129600.0,-2,0
109,130800.0,0,0
110,132000.0,2,0
111,133200.0,0,0
112,134400.0,0,0
113,135600.0,1,0
114,136800.0,3,0
115,138000.0,0,0
116,139200.0,0,0
117,140400.0,1,0
118,141600.0,1,0
119,142800.0,0,0
120,144000.0,1,0
121,145200.0,5,0
122,146400.0,0,0
123,147600.0,3,0
124,148800.0,5,0
125,150000.0,1,0
126,151200.0,3,0
127,152400.0,8,0
128,153600.0,14,7
129,154800.0,78,15
130,156000.0,133,31
131,157200.0,140,31
132,158400.0,143,31
133,159600.0,143,31
134,160800.0,138,31
135,162000.0,131,31
136,163200.0,148,31
137,164400.0,148,31
138,165600.0,148,31
139,166800.0,148,31
140,168000.0,148,31
141,169200.0,148,31
142,170400.0,148,31
143,171600.0,148,31
144,172800.0,148,31
145,174000.0,148,31
146,175200.0,148,31
147,176400.0,148,31
148,177600.0,148,31
149,178800.0,148,31
150,180000.0,148,31
151,181200.0,148,31
152,182400.0,148,31
153,183600.0,148,31
154,184800.0,148,31
155,186000.0,148,31
