,Timestamp,On-prem,Cloud
0,1763814889.048725,148,31
1,1200.0,143,31
2,2400.0,134,31
3,3600.0,136,31
4,4800.0,128,31
5,6000.0,131,31
6,7200.0,117,31
7,8400.0,99,31
8,9600.0,28,31
9,10800.0,10,0
10,12000.0,2,0
11,13200.0,-2,0
12,14400.0,1,0
13,15600.0,15,0
14,16800.0,0,1
15,18000.0,0,2
16,19200.0,-2,0
17,20400.0,-3,0
18,21600.0,1,0
19,22800.0,2,0
20,24000.0,2,0
21,25200.0,1,0
22,26400.0,3,0
23,27600.0,0,4
24,28800.0,-3,0
25,30000.0,-4,0
26,31200.0,-4,1
27,32400.0,1,0
28,33600.0,2,0
29,34800.0,1,0
30,36000.0,0,0
31,37200.0,0,0
32,38400.0,-5,0
33,39600.0,0,0
34,40800.0,4,2
35,42000.0,-5,1
36,43200.0,3,0
37,44400.0,-1,0
38,45600.0,1,3
39,46800.0,0,0
40,48000.0,5,0
41,49200.0,8,0
42,50400.0,-4,0
43,51600.0,15,0
44,52800.0,3,0
45,54000.0,2,0
46,55200.0,1,0
47,56400.0,4,0
48,57600.0,-2,4
49,58800.0,2,0
50,60000.0,1,0
51,61200.0,4,0
52,62400.0,0,0
53,63600.0,4,0
54,64800.0,0,0
55,66000.0,-3,0
56,67200.0,2,0
57,68400.0,0,0
58,69600.0,2,0
59,70800.0,-2,0
60,72000.0,1,0
61,73200.0,1,5
62,74400.0,-2,2
63,75600.0,2,0
64,76800.0,1,0
65,78000.0,-4,0
66,79200.0,2,0
67,80400.0,0,0
68,81600.0,-3,0
69,82800.0,2,0
70,84000.0,-2,0
71,85200.0,1,0
72,86400.0,1,0
73,87600.0,3,0
74,88800.0,-1,0
75,90000.0,0,0
76,91200.0,2,0
77,92400.0,3,0
78,93600.0,-1,2
79,94800.0,-1,1
80,96000.0,-5,1
81,97200.0,-3,1
82,98400.0,-1,0
83,99600.0,-4,2
84,100800.0,0,2
85,102000.0,0,0
86,103200.0,-1,0
87,104400.0,-1,2
88,105600.0,-4,0
89,106800.0,-1,0
90,108000.0,-6,0
91,109200.0,4,4
92,110400.0,4,6
93,111600.0,-2,0
94,112800.0,3,0
95,114000.0,1,0
96,115200.0,2,0
97,116400.0,-3,0
98,117600.0,0,0
99,118800.0,-3,0
100,120000.0,0,0
101,121200.0,5,0
102,122400.0,1,0
103,123600.0,12,2
104,124800.0,40,2
105,126000.0,51,1
106,127200.0,68,0
107,128400.0,46,0
108,129600.0,44,0
109,130800.0,41,0
110,132000.0,77,1
111,133200.0,98,1
112,134400.0,104,1
113,135600.0,116,1
114,136800.0,120,1
115,138000.0,120,2
116,139200.0,130,3
117,140400.0,138,4
118,141600.0,138,4
119,142800.0,138,6
120,144000.0,138,6
121,145200.0,146,11
122,146400.0,146,11
123,147600.0,146,11
124,148800.0,147,11
125,150000.0,148,14
126,151200.0,148,21
127,152400.0,148,28
128,153600.0,148,31
129,154800.0,148,31
130,156000.0,148,31
131,157200.0,148,31
132,158400.0,148,31
133,159600.0,148,31
134,160800.0,148,31
135,162000.0,148,31
136,163200.0,148,31
137,164400.0,148,31
138,165600.0,148,31
139,166800.0,148,31
140,168000.0,148,31
141,169200.0,148,31
142,170400.0,148,31
143,171600.0,148,31
144,172800.0,148,31
145,174000.0,148,31
146,175200.0,148,31
147,176400.0,148,31
148,177600.0,148,31
149,178800.0,148,31
150,180000.0,148,31
151,181200.0,148,31
152,182400.0,148,31
153,183600.0,148,31
154,184800.0,148,31
155,186000.0,148,31
